States: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 
Input Symbols: I y G c . x C ( 0 D 1 , / u * 2 < k e 5 a M R L 8 B 6 P N O w o H f A S ; Z q v W Q Y V { z T b E i K ) 9 n - X 7 } j h s d F m r 3 J t 4 U ! g l + p > = 
Start State: 30
Final States: 13 72 71 70 69 65 64 59 58 57 56 55 53 52 48 0 29 1 42 2 41 3 40 4 39 5 38 6 37 7 36 35 9 34 47 10 33 46 32 45 12 31 44 28 27 26 25 24 22 21 20 19 18 17 43 
Transition Function: 
f(0, ;) = 15 
f(0, J) = 31 
f(0, }) = 15 
f(0, S) = 31 
f(0, Y) = 31 
f(0, f) = 31 
f(0, *) = 15 
f(0, D) = 31 
f(0, i) = 31 
f(0, o) = 48 
f(0, E) = 31 
f(0, I) = 31 
f(0, b) = 48 
f(0, x) = 31 
f(0, l) = 48 
f(0, z) = 31 
f(0, {) = 15 
f(0, w) = 31 
f(0, A) = 31 
f(0, Z) = 31 
f(0, 3) = 31 
f(0, F) = 31 
f(0, () = 15 
f(0, a) = 48 
f(0, P) = 31 
f(0, m) = 31 
f(0, g) = 31 
f(0, u) = 31 
f(0, 5) = 31 
f(0, /) = 15 
f(0, G) = 31 
f(0, c) = 31 
f(0, Q) = 31 
f(0, y) = 31 
f(0, >) = 15 
f(0, W) = 31 
f(0, T) = 31 
f(0, L) = 31 
f(0, 8) = 31 
f(0, e) = 48 
f(0, 2) = 31 
f(0, -) = 15 
f(0, n) = 48 
f(0, 9) = 31 
f(0, ,) = 15 
f(0, )) = 15 
f(0, 1) = 31 
f(0, K) = 31 
f(0, X) = 31 
f(0, M) = 31 
f(0, 0) = 31 
f(0, q) = 31 
f(0, C) = 31 
f(0, .) = 15 
f(0, R) = 31 
f(0, B) = 31 
f(0, v) = 31 
f(0, 7) = 31 
f(0, j) = 31 
